Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
while_statement      : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI decls compound_statement DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI decls compound_statement DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI decls compound_statement DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . decls compound_statement DOT
    (2) decls -> . VAR decl_list
    (3) decls -> . empty
    (52) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 52 (empty -> .)

    decls                          shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI decls . compound_statement DOT
    (26) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 9

    compound_statement             shift and go to state 8

state 6

    (2) decls -> VAR . decl_list
    (4) decl_list -> . decl_list identifier_list COLON type SEMI
    (5) decl_list -> . identifier_list COLON type SEMI
    (6) identifier_list -> . ID
    (7) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 12

    decl_list                      shift and go to state 10
    identifier_list                shift and go to state 11

state 7

    (3) decls -> empty .

    BEGIN           reduce using rule 3 (decls -> empty .)


state 8

    (1) program -> PROGRAM ID SEMI decls compound_statement . DOT

    DOT             shift and go to state 13


state 9

    (26) compound_statement -> BEGIN . statement_list END
    (27) statement_list -> . statement
    (28) statement_list -> . statement_list SEMI statement
    (14) statement -> . assignment
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . io_statement
    (18) statement -> . compound_statement
    (19) assignment -> . variable ASSIGN expr
    (20) if_statement -> . IF expr THEN statement ELSE statement
    (21) if_statement -> . IF expr THEN statement
    (22) while_statement -> . WHILE expr DO statement
    (23) io_statement -> . READ LPAREN variable RPAREN
    (24) io_statement -> . WRITE LPAREN expr RPAREN
    (25) io_statement -> . WRITE LPAREN STRINGCONST RPAREN
    (26) compound_statement -> . BEGIN statement_list END
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    BEGIN           shift and go to state 9
    ID              shift and go to state 26

    statement_list                 shift and go to state 14
    statement                      shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    io_statement                   shift and go to state 19
    compound_statement             shift and go to state 20
    variable                       shift and go to state 21

state 10

    (2) decls -> VAR decl_list .
    (4) decl_list -> decl_list . identifier_list COLON type SEMI
    (6) identifier_list -> . ID
    (7) identifier_list -> . identifier_list COMMA ID

    BEGIN           reduce using rule 2 (decls -> VAR decl_list .)
    ID              shift and go to state 12

    identifier_list                shift and go to state 27

state 11

    (5) decl_list -> identifier_list . COLON type SEMI
    (7) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 28
    COMMA           shift and go to state 29


state 12

    (6) identifier_list -> ID .

    COLON           reduce using rule 6 (identifier_list -> ID .)
    COMMA           reduce using rule 6 (identifier_list -> ID .)


state 13

    (1) program -> PROGRAM ID SEMI decls compound_statement DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI decls compound_statement DOT .)


state 14

    (26) compound_statement -> BEGIN statement_list . END
    (28) statement_list -> statement_list . SEMI statement

    END             shift and go to state 30
    SEMI            shift and go to state 31


state 15

    (27) statement_list -> statement .

    END             reduce using rule 27 (statement_list -> statement .)
    SEMI            reduce using rule 27 (statement_list -> statement .)


state 16

    (14) statement -> assignment .

    END             reduce using rule 14 (statement -> assignment .)
    SEMI            reduce using rule 14 (statement -> assignment .)
    ELSE            reduce using rule 14 (statement -> assignment .)


state 17

    (15) statement -> if_statement .

    END             reduce using rule 15 (statement -> if_statement .)
    SEMI            reduce using rule 15 (statement -> if_statement .)
    ELSE            reduce using rule 15 (statement -> if_statement .)


state 18

    (16) statement -> while_statement .

    END             reduce using rule 16 (statement -> while_statement .)
    SEMI            reduce using rule 16 (statement -> while_statement .)
    ELSE            reduce using rule 16 (statement -> while_statement .)


state 19

    (17) statement -> io_statement .

    END             reduce using rule 17 (statement -> io_statement .)
    SEMI            reduce using rule 17 (statement -> io_statement .)
    ELSE            reduce using rule 17 (statement -> io_statement .)


state 20

    (18) statement -> compound_statement .

    END             reduce using rule 18 (statement -> compound_statement .)
    SEMI            reduce using rule 18 (statement -> compound_statement .)
    ELSE            reduce using rule 18 (statement -> compound_statement .)


state 21

    (19) assignment -> variable . ASSIGN expr

    ASSIGN          shift and go to state 32


state 22

    (20) if_statement -> IF . expr THEN statement ELSE statement
    (21) if_statement -> IF . expr THEN statement
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    expr                           shift and go to state 33
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 23

    (22) while_statement -> WHILE . expr DO statement
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    expr                           shift and go to state 44
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 24

    (23) io_statement -> READ . LPAREN variable RPAREN

    LPAREN          shift and go to state 45


state 25

    (24) io_statement -> WRITE . LPAREN expr RPAREN
    (25) io_statement -> WRITE . LPAREN STRINGCONST RPAREN

    LPAREN          shift and go to state 46


state 26

    (48) variable -> ID .
    (49) variable -> ID . LBRACKET expr RBRACKET

    ASSIGN          reduce using rule 48 (variable -> ID .)
    TIMES           reduce using rule 48 (variable -> ID .)
    DIVIDE          reduce using rule 48 (variable -> ID .)
    PLUS            reduce using rule 48 (variable -> ID .)
    MINUS           reduce using rule 48 (variable -> ID .)
    RELOP           reduce using rule 48 (variable -> ID .)
    THEN            reduce using rule 48 (variable -> ID .)
    OR              reduce using rule 48 (variable -> ID .)
    AND             reduce using rule 48 (variable -> ID .)
    DO              reduce using rule 48 (variable -> ID .)
    END             reduce using rule 48 (variable -> ID .)
    SEMI            reduce using rule 48 (variable -> ID .)
    ELSE            reduce using rule 48 (variable -> ID .)
    RPAREN          reduce using rule 48 (variable -> ID .)
    RBRACKET        reduce using rule 48 (variable -> ID .)
    LBRACKET        shift and go to state 47


state 27

    (4) decl_list -> decl_list identifier_list . COLON type SEMI
    (7) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 48
    COMMA           shift and go to state 29


state 28

    (5) decl_list -> identifier_list COLON . type SEMI
    (8) type -> . standard_type
    (9) type -> . array_type
    (10) standard_type -> . INTEGER
    (11) standard_type -> . FLOAT
    (12) array_type -> . ARRAY LBRACKET dim RBRACKET OF standard_type

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    ARRAY           shift and go to state 54

    type                           shift and go to state 49
    standard_type                  shift and go to state 50
    array_type                     shift and go to state 51

state 29

    (7) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 55


state 30

    (26) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    SEMI            reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 26 (compound_statement -> BEGIN statement_list END .)


state 31

    (28) statement_list -> statement_list SEMI . statement
    (14) statement -> . assignment
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . io_statement
    (18) statement -> . compound_statement
    (19) assignment -> . variable ASSIGN expr
    (20) if_statement -> . IF expr THEN statement ELSE statement
    (21) if_statement -> . IF expr THEN statement
    (22) while_statement -> . WHILE expr DO statement
    (23) io_statement -> . READ LPAREN variable RPAREN
    (24) io_statement -> . WRITE LPAREN expr RPAREN
    (25) io_statement -> . WRITE LPAREN STRINGCONST RPAREN
    (26) compound_statement -> . BEGIN statement_list END
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    BEGIN           shift and go to state 9
    ID              shift and go to state 26

    statement                      shift and go to state 56
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    io_statement                   shift and go to state 19
    compound_statement             shift and go to state 20
    variable                       shift and go to state 21

state 32

    (19) assignment -> variable ASSIGN . expr
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    variable                       shift and go to state 38
    expr                           shift and go to state 57
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    constant                       shift and go to state 39

state 33

    (20) if_statement -> IF expr . THEN statement ELSE statement
    (21) if_statement -> IF expr . THEN statement
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    THEN            shift and go to state 58
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 34

    (30) expr -> relexpr .
    (33) relexpr -> relexpr . relop addexpr
    (35) relop -> . RELOP

    THEN            reduce using rule 30 (expr -> relexpr .)
    OR              reduce using rule 30 (expr -> relexpr .)
    AND             reduce using rule 30 (expr -> relexpr .)
    DO              reduce using rule 30 (expr -> relexpr .)
    END             reduce using rule 30 (expr -> relexpr .)
    SEMI            reduce using rule 30 (expr -> relexpr .)
    ELSE            reduce using rule 30 (expr -> relexpr .)
    RPAREN          reduce using rule 30 (expr -> relexpr .)
    RBRACKET        reduce using rule 30 (expr -> relexpr .)
    RELOP           shift and go to state 63

    relop                          shift and go to state 62

state 35

    (34) relexpr -> addexpr .
    (36) addexpr -> addexpr . addop mulexpr
    (38) addop -> . PLUS
    (39) addop -> . MINUS

    RELOP           reduce using rule 34 (relexpr -> addexpr .)
    THEN            reduce using rule 34 (relexpr -> addexpr .)
    OR              reduce using rule 34 (relexpr -> addexpr .)
    AND             reduce using rule 34 (relexpr -> addexpr .)
    DO              reduce using rule 34 (relexpr -> addexpr .)
    END             reduce using rule 34 (relexpr -> addexpr .)
    SEMI            reduce using rule 34 (relexpr -> addexpr .)
    ELSE            reduce using rule 34 (relexpr -> addexpr .)
    RPAREN          reduce using rule 34 (relexpr -> addexpr .)
    RBRACKET        reduce using rule 34 (relexpr -> addexpr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

    addop                          shift and go to state 64

state 36

    (37) addexpr -> mulexpr .
    (40) mulexpr -> mulexpr . mulop factor
    (42) mulop -> . TIMES
    (43) mulop -> . DIVIDE

    PLUS            reduce using rule 37 (addexpr -> mulexpr .)
    MINUS           reduce using rule 37 (addexpr -> mulexpr .)
    RELOP           reduce using rule 37 (addexpr -> mulexpr .)
    THEN            reduce using rule 37 (addexpr -> mulexpr .)
    OR              reduce using rule 37 (addexpr -> mulexpr .)
    AND             reduce using rule 37 (addexpr -> mulexpr .)
    DO              reduce using rule 37 (addexpr -> mulexpr .)
    END             reduce using rule 37 (addexpr -> mulexpr .)
    SEMI            reduce using rule 37 (addexpr -> mulexpr .)
    ELSE            reduce using rule 37 (addexpr -> mulexpr .)
    RPAREN          reduce using rule 37 (addexpr -> mulexpr .)
    RBRACKET        reduce using rule 37 (addexpr -> mulexpr .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

    mulop                          shift and go to state 67

state 37

    (41) mulexpr -> factor .

    TIMES           reduce using rule 41 (mulexpr -> factor .)
    DIVIDE          reduce using rule 41 (mulexpr -> factor .)
    PLUS            reduce using rule 41 (mulexpr -> factor .)
    MINUS           reduce using rule 41 (mulexpr -> factor .)
    RELOP           reduce using rule 41 (mulexpr -> factor .)
    THEN            reduce using rule 41 (mulexpr -> factor .)
    OR              reduce using rule 41 (mulexpr -> factor .)
    AND             reduce using rule 41 (mulexpr -> factor .)
    DO              reduce using rule 41 (mulexpr -> factor .)
    END             reduce using rule 41 (mulexpr -> factor .)
    SEMI            reduce using rule 41 (mulexpr -> factor .)
    ELSE            reduce using rule 41 (mulexpr -> factor .)
    RPAREN          reduce using rule 41 (mulexpr -> factor .)
    RBRACKET        reduce using rule 41 (mulexpr -> factor .)


state 38

    (44) factor -> variable .

    TIMES           reduce using rule 44 (factor -> variable .)
    DIVIDE          reduce using rule 44 (factor -> variable .)
    PLUS            reduce using rule 44 (factor -> variable .)
    MINUS           reduce using rule 44 (factor -> variable .)
    RELOP           reduce using rule 44 (factor -> variable .)
    THEN            reduce using rule 44 (factor -> variable .)
    OR              reduce using rule 44 (factor -> variable .)
    AND             reduce using rule 44 (factor -> variable .)
    DO              reduce using rule 44 (factor -> variable .)
    END             reduce using rule 44 (factor -> variable .)
    SEMI            reduce using rule 44 (factor -> variable .)
    ELSE            reduce using rule 44 (factor -> variable .)
    RPAREN          reduce using rule 44 (factor -> variable .)
    RBRACKET        reduce using rule 44 (factor -> variable .)


state 39

    (45) factor -> constant .

    TIMES           reduce using rule 45 (factor -> constant .)
    DIVIDE          reduce using rule 45 (factor -> constant .)
    PLUS            reduce using rule 45 (factor -> constant .)
    MINUS           reduce using rule 45 (factor -> constant .)
    RELOP           reduce using rule 45 (factor -> constant .)
    THEN            reduce using rule 45 (factor -> constant .)
    OR              reduce using rule 45 (factor -> constant .)
    AND             reduce using rule 45 (factor -> constant .)
    DO              reduce using rule 45 (factor -> constant .)
    END             reduce using rule 45 (factor -> constant .)
    SEMI            reduce using rule 45 (factor -> constant .)
    ELSE            reduce using rule 45 (factor -> constant .)
    RPAREN          reduce using rule 45 (factor -> constant .)
    RBRACKET        reduce using rule 45 (factor -> constant .)


state 40

    (46) factor -> NOT . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    factor                         shift and go to state 70
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 41

    (47) factor -> LPAREN . expr RPAREN
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    expr                           shift and go to state 71
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 42

    (50) constant -> INTNUM .

    TIMES           reduce using rule 50 (constant -> INTNUM .)
    DIVIDE          reduce using rule 50 (constant -> INTNUM .)
    PLUS            reduce using rule 50 (constant -> INTNUM .)
    MINUS           reduce using rule 50 (constant -> INTNUM .)
    RELOP           reduce using rule 50 (constant -> INTNUM .)
    THEN            reduce using rule 50 (constant -> INTNUM .)
    OR              reduce using rule 50 (constant -> INTNUM .)
    AND             reduce using rule 50 (constant -> INTNUM .)
    DO              reduce using rule 50 (constant -> INTNUM .)
    END             reduce using rule 50 (constant -> INTNUM .)
    SEMI            reduce using rule 50 (constant -> INTNUM .)
    ELSE            reduce using rule 50 (constant -> INTNUM .)
    RPAREN          reduce using rule 50 (constant -> INTNUM .)
    RBRACKET        reduce using rule 50 (constant -> INTNUM .)


state 43

    (51) constant -> FLOATNUM .

    TIMES           reduce using rule 51 (constant -> FLOATNUM .)
    DIVIDE          reduce using rule 51 (constant -> FLOATNUM .)
    PLUS            reduce using rule 51 (constant -> FLOATNUM .)
    MINUS           reduce using rule 51 (constant -> FLOATNUM .)
    RELOP           reduce using rule 51 (constant -> FLOATNUM .)
    THEN            reduce using rule 51 (constant -> FLOATNUM .)
    OR              reduce using rule 51 (constant -> FLOATNUM .)
    AND             reduce using rule 51 (constant -> FLOATNUM .)
    DO              reduce using rule 51 (constant -> FLOATNUM .)
    END             reduce using rule 51 (constant -> FLOATNUM .)
    SEMI            reduce using rule 51 (constant -> FLOATNUM .)
    ELSE            reduce using rule 51 (constant -> FLOATNUM .)
    RPAREN          reduce using rule 51 (constant -> FLOATNUM .)
    RBRACKET        reduce using rule 51 (constant -> FLOATNUM .)


state 44

    (22) while_statement -> WHILE expr . DO statement
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    DO              shift and go to state 72
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 45

    (23) io_statement -> READ LPAREN . variable RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 26

    variable                       shift and go to state 73

state 46

    (24) io_statement -> WRITE LPAREN . expr RPAREN
    (25) io_statement -> WRITE LPAREN . STRINGCONST RPAREN
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    STRINGCONST     shift and go to state 75
    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    expr                           shift and go to state 74
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 47

    (49) variable -> ID LBRACKET . expr RBRACKET
    (29) expr -> . expr logop relexpr
    (30) expr -> . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    expr                           shift and go to state 76
    relexpr                        shift and go to state 34
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 48

    (4) decl_list -> decl_list identifier_list COLON . type SEMI
    (8) type -> . standard_type
    (9) type -> . array_type
    (10) standard_type -> . INTEGER
    (11) standard_type -> . FLOAT
    (12) array_type -> . ARRAY LBRACKET dim RBRACKET OF standard_type

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    ARRAY           shift and go to state 54

    type                           shift and go to state 77
    standard_type                  shift and go to state 50
    array_type                     shift and go to state 51

state 49

    (5) decl_list -> identifier_list COLON type . SEMI

    SEMI            shift and go to state 78


state 50

    (8) type -> standard_type .

    SEMI            reduce using rule 8 (type -> standard_type .)


state 51

    (9) type -> array_type .

    SEMI            reduce using rule 9 (type -> array_type .)


state 52

    (10) standard_type -> INTEGER .

    SEMI            reduce using rule 10 (standard_type -> INTEGER .)


state 53

    (11) standard_type -> FLOAT .

    SEMI            reduce using rule 11 (standard_type -> FLOAT .)


state 54

    (12) array_type -> ARRAY . LBRACKET dim RBRACKET OF standard_type

    LBRACKET        shift and go to state 79


state 55

    (7) identifier_list -> identifier_list COMMA ID .

    COLON           reduce using rule 7 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 7 (identifier_list -> identifier_list COMMA ID .)


state 56

    (28) statement_list -> statement_list SEMI statement .

    END             reduce using rule 28 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 28 (statement_list -> statement_list SEMI statement .)


state 57

    (19) assignment -> variable ASSIGN expr .
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    END             reduce using rule 19 (assignment -> variable ASSIGN expr .)
    SEMI            reduce using rule 19 (assignment -> variable ASSIGN expr .)
    ELSE            reduce using rule 19 (assignment -> variable ASSIGN expr .)
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 58

    (20) if_statement -> IF expr THEN . statement ELSE statement
    (21) if_statement -> IF expr THEN . statement
    (14) statement -> . assignment
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . io_statement
    (18) statement -> . compound_statement
    (19) assignment -> . variable ASSIGN expr
    (20) if_statement -> . IF expr THEN statement ELSE statement
    (21) if_statement -> . IF expr THEN statement
    (22) while_statement -> . WHILE expr DO statement
    (23) io_statement -> . READ LPAREN variable RPAREN
    (24) io_statement -> . WRITE LPAREN expr RPAREN
    (25) io_statement -> . WRITE LPAREN STRINGCONST RPAREN
    (26) compound_statement -> . BEGIN statement_list END
